"Ref","DeletionMark","Owner","Code","Description","Enterprise","Currency","Memo","Date","Number","Amount","ExpirationDate"
"e1cib/data/Catalog.Contracts?ref=accb00d8612fc14e11ec89b71f8ea3d5","False","e1cib/data/Catalog.Companies?ref=acca00d8612fc14e11ec834a0bfb77ee","","Customer VAT non payer Contract","e1cib/data/Catalog.Enterprises?refName=Main","e1cib/data/Catalog.Currencies?refName=RON","","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=acd100d8612fc14e11eca53349357481","False","e1cib/data/Catalog.Companies?ref=acca00d8612fc14e11ec834a0bfb77ee","","Contract EUR","e1cib/data/Catalog.Enterprises?refName=Main","FindByAttribute:Catalog.Currencies;Description;EUR","","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=acd100d8612fc14e11eca446ebdd2371","False","e1cib/data/Catalog.Companies?ref=acce00d8612fc14e11ec9a302c0c8898","","Contract Vendor VAT payer","e1cib/data/Catalog.Enterprises?refName=Main","e1cib/data/Catalog.Currencies?refName=RON","","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=acd100d8612fc14e11ecaa9bab126dcc","False","e1cib/data/Catalog.Companies?ref=acce00d8612fc14e11ec9a302c0c8898","","Contract Vendor VAT payer EUR","e1cib/data/Catalog.Enterprises?refName=Main","FindByAttribute:Catalog.Currencies;Description;EUR","","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=acd100d8612fc14e11eca05d071772f1","False","e1cib/data/Catalog.Companies?ref=acce00d8612fc14e11ec9a302c0c8899","","Contract 1","e1cib/data/Catalog.Enterprises?refName=Main","e1cib/data/Catalog.Currencies?refName=RON","","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=acd100d8612fc14e11eca5cac44de1ea","False","e1cib/data/Catalog.Companies?ref=acce00d8612fc14e11ec9a302c0c8899","","Contract EUR","e1cib/data/Catalog.Enterprises?refName=Main","FindByAttribute:Catalog.Currencies;Description;EUR","","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=acff00d8612fc14e11edfafb61ef4249","False","e1cib/data/Catalog.Companies?ref=acfd00d8612fc14e11edef1b149fba9f","","Customs taxes","e1cib/data/Catalog.Enterprises?refName=Main","e1cib/data/Catalog.Currencies?refName=RON","","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=acff00d8612fc14e11edfafb61ef4248","False","e1cib/data/Catalog.Companies?ref=acfc00d8612fc14e11eded9803a2688e","","Import","e1cib/data/Catalog.Enterprises?refName=Main","FindByAttribute:Catalog.Currencies;Description;EUR","","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=ad0000d8612fc14e11edfef47be80be1","False","e1cib/data/Catalog.Companies?ref=ad0000d8612fc14e11edfef47be80be0","","Contract Aport-60%","e1cib/data/Catalog.Enterprises?refName=Main","e1cib/data/Catalog.Currencies?refName=RON","Aport-60%","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
"e1cib/data/Catalog.Contracts?ref=ad0000d8612fc14e11edfef47be80bdf","False","e1cib/data/Catalog.Companies?ref=ad0000d8612fc14e11edfef47be80bde","","Contract Aport-40%","e1cib/data/Catalog.Enterprises?refName=Main","e1cib/data/Catalog.Currencies?refName=RON","Aport-40%","01.01.0001 00:00:00","","","01.01.0001 00:00:00"
