"Ref","DeletionMark","Parent","IsFolder","Code","Description","CounterpartyKind","BusinessIdentificationNo","Customer","DefaultCurrency","FullName","Identifier","ImportMatch","NewObject","TaxRegistrationNumber","Vendor","ActualDataDate","RecordNumberInCommercialRegister","Country","Region","NonResident","VATPayerVIES","GLN","Other","RepresentativePerson","PostalDistrict"
"e1cib/data/Catalog.Companies?ref=acfd00d8612fc14e11edef1b149fba9f","False","","False","","CUSTOM ROMANIA","Enum.CounterpartyKinds.LegalEntity","","False","","CUSTOM ROMANIA","","","False","","True","01.01.0001 00:00:00","","e1cib/data/Catalog.WorldCountries?refName=ROMANIA","","False","False","","True","",""
"e1cib/data/Catalog.Companies?ref=acfc00d8612fc14e11eded9803a2688e","False","","False","","Türk Telekom International HU Kft","Enum.CounterpartyKinds.LegalEntity","","False","","Türk Telekom International HU Kft","","","False","14557598","True","01.01.0001 00:00:00","","FindByAttribute:Catalog.WorldCountries;Description;TURKEY","","True","False","","False","",""
"e1cib/data/Catalog.Companies?ref=ad0000d8612fc14e11edfef47be80be0","False","","False",""," BOBIC ELENA- IONELA ","Enum.CounterpartyKinds.LegalEntity","","False",""," BOBIC ELENA- IONELA ","","","False","","False","01.01.0001 00:00:00","","e1cib/data/Catalog.WorldCountries?refName=ROMANIA","","False","False","","True","",""
"e1cib/data/Catalog.Companies?ref=ad0000d8612fc14e11edfef47be80bde","False","","False","","ANGHEL ROBERT SEBASTIAN","Enum.CounterpartyKinds.LegalEntity","","False","","ANGHEL ROBERT SEBASTIAN","","","False","","False","01.01.0001 00:00:00","","e1cib/data/Catalog.WorldCountries?refName=ROMANIA","","False","False","","True","",""
"e1cib/data/Catalog.Companies?ref=ad0100d8612fc14e11ee0538aab5eca4","False","","False","","ROMANIA BUSINESS LABS S.R.L.","Enum.CounterpartyKinds.LegalEntity","","True","","ROMANIA BUSINESS LABS S.R.L.","","","False","RO29617927","True","01.01.0001 00:00:00","","e1cib/data/Catalog.WorldCountries?refName=ROMANIA","","False","False","","False","",""
"e1cib/data/Catalog.Companies?ref=b84bdafc0b2e4ecb11ee0a8a760110bd","False","","False","","Customer Individual","Enum.CounterpartyKinds.Individual","","True","","Customer Individual","","","False","","False","01/01/0001 00:00:00","","e1cib/data/Catalog.WorldCountries?refName=ROMANIA","","False","False","","False","",""
"e1cib/data/Catalog.Companies?ref=b85af4a475f92bac11ee2f757c24175c","False","","False","","Customer EUR SALES","Enum.CounterpartyKinds.LegalEntity","","False","","Customer EUR SALES","","","False","","True","01.01.0001 00:00:00","","FindByAttribute:Catalog.WorldCountries;Description;TURKEY","","True","False","","False","",""
"e1cib/data/Catalog.Companies?ref=b85af4a475f92bac11ee3293dba9477c","False","","False","","Vendor TURKEY","Enum.CounterpartyKinds.LegalEntity","","False","","Vendor TURKEY","","","False","","True","01.01.0001 00:00:00","","FindByAttribute:Catalog.WorldCountries;Description;TURKEY","","True","False","","False","",""
"e1cib/data/Catalog.Companies?ref=b85af4a475f92bac11ee3293dba9477d","False","","False","","Customer TURKEY","Enum.CounterpartyKinds.LegalEntity","","True","","Customer TURKEY","","","False","","True","01.01.0001 00:00:00","","FindByAttribute:Catalog.WorldCountries;Description;TURKEY","","True","False","","False","",""
"e1cib/data/Catalog.Companies?ref=acd200d8612fc14e11ecb3f6a7fb7443","False","","False","","Vendor VAT non payer","Enum.CounterpartyKinds.LegalEntity","","False","","23 DIO STIL SRL","","","False","2496892","True","06.09.2023 00:00:00","J03/66/2009","e1cib/data/Catalog.WorldCountries?refName=ROMANIA","FindByAttribute:Catalog.States;Description;Argeş","False","False","","False","","FindByAttribute:Catalog.PostalDistricts;Code;115300"
